"OPEN ACCESS",,"YEAR",,"AUTHOR NAME",,"SUBJECT AREA",,"DOCUMENT TYPE",,"PUBLICATION STAGE",,"SOURCE TITLE",,"KEYWORD",,"AFFILIATION",,"FUNDING SPONSOR",,"COUNTRY",,"SOURCE TYPE",,"LANGUAGE",
,,,,"Pereira, R.","4",,,,,,,"International Journal Of Software Engineering And Knowledge Engineering","2","Quality Control","18","Tata Consultancy Services India","5","Bundesanstalt für Landwirtschaft und Ernährung","1",,,,,,
,,,,"Pinto, G.","4",,,,,,,"Journal Of Grid Computing","2","Software Industry","18","CA Technologies","5","Bundesministerium für Wirtschaft und Technologie","1",,,,,,
,,,,"Sahibuddin, S.","4",,,,,,,"Journal Of Internet Services And Applications","2","5G Mobile Communication Systems","17","Aalto University","5","Business Finland","1",,,,,,
,,,,"Sköldström, P.","4",,,,,,,"Network Security","2","Architectural Style","17","University of Johannesburg","4","California Department of Fish and Game","1",,,,,,
,,,,"Soenen, T.","4",,,,,,,"Peer To Peer Networking And Applications","2","IoT","17","Universidade Federal do ABC","4","California Earthquake Authority","1",,,,,,
,,,,"Theunissen, T.","4",,,,,,,"Peerj Computer Science","2","Mapping","17","University of Victoria","4","Case Western Reserve University","1",,,,,,
,,,,"Tu, Z.","4",,,,,,,"Pro Website Development And Operations Streamlining Devops For Large Scale Websites","2","Semantics","17","Fraunhofer Institute for Experimental Software Engineering IESE","4","Center for Arabic Study Abroad, University of Texas, Austin","1",,,,,,
,,,,"Van Hoorn, A.","4",,,,,,,"Proceedings 11th IEEE ACM International Conference On Utility And Cloud Computing Companion Ucc Companion 2018","2","Software Organization","17","University of Limerick","4","Chongqing Research Program of Basic Research and Frontier Technology","1",,,,,,
,,,,"Vicens, F.","4",,,,,,,"Proceedings 2015 IEEE International Conference On Cloud Computing In Emerging Markets Ccem 2015","2","Cloud Environments","16","University of Piraeus","4","Cleveland Foundation","1",,,,,,
,,,,"Wiesche, M.","4",,,,,,,"Proceedings 2016 IEEE 24th International Requirements Engineering Conference Re 2016","2","Cloud Infrastructures","16","Technical University of Denmark","4","Cleveland State University","1",,,,,,
,,,,"Wimmer, M.","4",,,,,,,"Proceedings 2016 IEEE International Conference On Software Maintenance And Evolution Icsme 2016","2","Computers","16","MITRE Corporation","4","Comisión Interministerial de Ciencia y Tecnología","1",,,,,,
,,,,"Zahedi, M.","4",,,,,,,"Proceedings 2017 IEEE 24th International Conference On Web Services Icws 2017","2","Curricula","16","Universiteit Antwerpen","4","Commonwealth Scholarship Commission","1",,,,,,
,,,,"Amrit, C.","3",,,,,,,"Proceedings 2017 IEEE ACM 12th International Symposium On Software Engineering For Adaptive And Self Managing Systems Seams 2017","2","Information Services","16","Universität Duisburg-Essen","4","Conselho Nacional de Desenvolvimento Cient&#x00ED;fico e Tecnol&#x00F3;gico","1",,,,,,
,,,,"Andrikopoulos, V.","3",,,,,,,"Proceedings 2017 IEEE ACM 39th International Conference On Software Engineering Software Engineering In Practice Track ICSE Seip 2017","2","Monitoring","16","Åbo Akademi University","4","Consiglio Nazionale delle Ricerche","1",,,,,,
,,,,"Ardagna, D.","3",,,,,,,"Proceedings 2018 IEEE Cybersecurity Development Conference Secdev 2018","2","Program Debugging","16","Prague University of Economics and Business","4","Core Research for Evolutional Science and Technology","1",,,,,,
,,,,"Bagnato, A.","3",,,,,,,"Proceedings 2019 ACM IEEE 14th International Conference On Global Software Engineering Icgse 2019","2","Scrum","16","Chinese Academy of Sciences","4","Council on grants of the President of the Russian Federation","1",,,,,,
,,,,"Bayley, I.","3",,,,,,,"Proceedings 2019 ACM IEEE 22nd International Conference On Model Driven Engineering Languages And Systems Companion Models C 2019","2","Software Applications","16","Technische Universität Clausthal","4","Covenant University","1",,,,,,
,,,,"Blochinger, W.","3",,,,,,,"Proceedings 2019 IEEE ACM 41st International Conference On Software Engineering Software Engineering Education And Training ICSE Seet 2019","2","Software Deployment","16","University of Technology Sydney","4","Create NSW","1",,,,,,
,,,,"Bucchiarone, A.","3",,,,,,,"Proceedings 2019 IEEE ACM 41st International Conference On Software Engineering Software Engineering In Practice ICSE Seip 2019","2","Application Development","15","Tsinghua University","4","Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)","1",,,,,,
,,,,"Capozucca, A.","3",,,,,,,"Proceedings 2020 35th IEEE ACM International Conference On Automated Software Engineering Ase 2020","2","Computer Architecture","15","RISE, Swedish Institute of Computer Science","4","Department of Environment and Conservation, Government of Western Australia","1",,,,,,
,,,,"Castellanos, C.","3",,,,,,,"Proceedings 2020 8th International Conference On Advanced Cloud And Big Data Cbd 2020","2","Interoperability","15","Universidade Federal de Pernambuco","4","Department of Science and Technology, Ministry of Science and Technology, India","1",,,,,,
,,,,"Chen, H.M.","3",,,,,,,"Proceedings 2020 IEEE 13th International Conference On Services Computing Scc 2020","2","Learning Algorithms","15","Universidad de Los Andes, Colombia","4","Digital, Internet, Materials and Engineering Co-Creation","1",,,,,,
,,,,"Chen, W.","3",,,,,,,"Proceedings 2020 IEEE 13th International Conference On Software Testing Verification And Validation Workshops Icstw 2020","2","Security Systems","15","Fraunhofer Institute for Open Communication Systems FOKUS","4","Electronic Components and Systems for European Leadership","1",,,,,,
,,,,"Cherinka, R.","3",,,,,,,"Proceedings 2020 International Conference On Computational Science And Computational Intelligence Csci 2020","2","Commerce","14","Tongji University","4","Enterprise Ireland","1",,,,,,
,,,,"Ciavotta, M.","3",,,,,,,"Proceedings 2020 International Seminar On Application For Technology Of Information And Communication IT Challenges For Sustainability Scalability And Security In The Age Of Digital Disruption Isemantic 2020","2","Computer Software Reusability","14","Hogeschool van Arnhem en Nijmegen","4","European School of Oncology","1",,,,,,
,,,,"Colantoni, A.","3",,,,,,,"Proceedings 2021 IEEE ACM 1st Workshop On AI Engineering Software Engineering For AI Wain 2021","2","Ecosystems","14","Lero - The Irish Software Engineering Research Centre","4","Eusko Jaurlaritza","1",,,,,,
,,,,"Correal, D.","3",,,,,,,"Proceedings 2021 IEEE ACM 3rd International Workshop On Software Engineering Research And Practices For The Iot Serp4iot 2021","2","Empirical Study","14","SAP Labs India Pvt. Ltd.","4","FP7 Information and Communication Technologies","1",,,,,,
,,,,"Denil, J.","3",,,,,,,"Proceedings 2021 IEEE ACM Joint 15th International Conference On Software And System Processes And 16th ACM IEEE International Conference On Global Software Engineering Icssp Icgse 2021","2","Literature Reviews","14","Atos","3","FP7 People: Marie-Curie Actions","1",,,,,,
,,,,"Diaz, J.","3",,,,,,,"Proceedings 2021 IEEE European Symposium On Security And Privacy Workshops Euro S And Pw 2021","2","Platform As A Service (PaaS)","14","XLAB","3","Fifth Framework Programme","1",,,,,,
,,,,"Erich, F.","3",,,,,,,"Proceedings 2021 IEEE International Conference On Software Analysis Evolution And Reengineering Saner 2021","2","Software","14","SoftServe Inc.","3","Fulbright Colombia","1",,,,,,
,,,,"Fitzgerald, B.","3",,,,,,,"Proceedings 2021 IEEE International Conference On Web Services Icws 2021","2","Software Company","14","Sistemas Avanzados de Tecnología","3","Fundació Catalana de Trasplantament","1",,,,,,
,,,,"Garriga, M.","3",,,,,,,"Proceedings 2021 IEEE International Symposium On Software Reliability Engineering Workshops Issrew 2021","2","Systematic Mapping Studies","14","Jheronimus Academy of Data Science","3","Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco","1",,,,,,
,,,,"Ghantous, G.B.","3",,,,,,,"Proceedings 2021 IEEE Secure Development Conference Secdev 2021","2","Test Automation","14","Universidade Federal do Pará","3","Fundação de Amparo à Pesquisa do Estado da Bahia","1",,,,,,
,,,,"Gouvas, P.","3",,,,,,,"Proceedings 23rd ACM IEEE International Conference On Model Driven Engineering Languages And Systems Models C 2020 Companion Proceedings","2","Virtualization","14","Mälardalens högskola","3","Fundação de Amparo à Pesquisa do Estado de São Paulo","1",,,,,,
,,,,"Guelfi, N.","3",,,,,,,"Proceedings 3rd International Conference On Informatics Multimedia Cyber And Information System Icimcis 2021","2","Competition","13","Università degli Studi di Salerno","3","Fundação de Amparo à Pesquisa e Inovação do Espírito Santo","1",,,,,,
,,,,"Guija, D.","3",,,,,,,"Proceedings 3rd International Workshop On Release Engineering Releng 2015","2","Conceptual Frameworks","13","Flanders Make","3","Glenn Research Center","1",,,,,,
,,,,"Haziyev, S.","3",,,,,,,"Proceedings European Workshop On Software Defined Networks Ewsdn","2","Continuous Improvements","13","Deutsches Zentrum fur Luft- Und Raumfahrt","3","Gottfried Wilhelm Leibniz Universität Hannover","1",,,,,,
,,,,"Hindle, A.","3",,,,,,,"Proceedings IEEE International Enterprise Distributed Object Computing Workshop Edocw","2","Education","13","Malmö Högskola","3","H2020 Marie Skłodowska-Curie Actions","1",,,,,,
,,,,"Hosono, S.","3",,,,,,,"Proceedings International Conference On Software And System Process Icssp 2016","2","Maturity Model","13","Universidade de São Paulo","3","Helmholtz Association","1",,,,,,
,,,,"Hummer, W.","3",,,,,,,"Proceedings International Workshop On Continuous Software Evolution And Delivery Csed 2016","2","Middleware","13","Universität Bamberg","3","Imperial College London","1",,,,,,
,,,,"Iturbe, E.","3",,,,,,,"Proceedings Of International Conference On Service Science Icss","2","Model-driven Engineering","13","Politecnico di Torino","3","Industry-Academic Cooperation Foundation of Kyungnam University","1",,,,,,
,,,,"Kazman, R.","3",,,,,,,"Proceedings Of The 2015 IFIP IEEE International Symposium On Integrated Network Management IM 2015","2","Modeling Languages","13","Università degli Studi di Milano-Bicocca","3","Innovationsfonden","1",,,,,,
,,,,"Kehrer, S.","3",,,,,,,"Proceedings Of The 27th Annual International Conference On Computer Science And Software Engineering Cascon 2017","2","Software Products","13","University of Hawaiʻi at Mānoa","3","Institute for Information and Communications Technology Promotion","1",,,,,,
,,,,"Kolometsos, S.","3",,,,,,,"Proceedings Of The 4th International Conference On Trends In Electronics And Informatics Icoei 2020","2","TOSCA","13","Oxford Brookes University","3","Instituto Nacional de Ciência e Tecnologia para Engenharia de Software","1",,,,,,
,,,,"Koulouzis, S.","3",,,,,,,"Proceedings Of The International Astronautical Congress Iac","2","Blockchain","12","Universidade de Fortaleza","3","Irish Research Council","1",,,,,,
,,,,"Kourtis, M.A.","3",,,,,,,"Proceedings Of The International Conference On E Learning Icel","2","Case Study","12","Pontifícia Universidade Católica do Rio Grande do Sul","3","Istituto di Scienze e Tecnologie della Cognizione","1",,,,,,
,,,,"Kumara, I.","3",,,,,,,"Proceedings Of The International Conference On Software Engineering And Knowledge Engineering Seke","2","Continuous Software Engineerings","12","Queen’s University","3","Japan Science and Technology Agency","1",,,,,,
,,,,"Larrucea, X.","3",,,,,,,"Proceedings Of The Workshop On Enabling Technologies Infrastructure For Collaborative Enterprises Wetice","2","Data Analytics","12","Florida Atlantic University","3","Javna Agencija za Raziskovalno Dejavnost RS","1",,,,,,
,,,,"Lavirotte, S.","3",,,,,,,"Proceedings Ot The 21st Pacific Asia Conference On Information Systems Societal Transformation Through Is IT Pacis 2017","2","Defects","12","Universität Kassel","3","Kaiser Permanente","1",,,,,,
,,,,"Lenarduzzi, V.","3",,,,,,,"Software Intensive Cyber Physical Systems","2","Deployment","12","IT-Universitetet i København","3","King Abdulaziz City for Science and Technology","1",,,,,,
,,,,"Li, S.S.","3",,,,,,,"Software Practice And Experience","2","Development","12","Deakin University","3","Korea Astronomy and Space Science Institute","1",,,,,,
,,,,"Litoiu, M.","3",,,,,,,"Springer Proceedings In Complexity","2","Distributed Systems","12","Mohammed V University in Rabat","3","Kyungnam University","1",,,,,,
,,,,"Mahanta, P.","3",,,,,,,"Vide Tehnologija Resursi Environment Technology Resources","2","Kubernetes","12","Fachhochschule Dortmund","3","Laboratory Directed Research and Development","1",,,,,,
,,,,"Mallouli, W.","3",,,,,,,"Wireless Personal Communications","2","Operations","12","Universidade do Minho","3","Lawrence Berkeley National Laboratory","1",,,,,,
,,,,"Masyagin, S.","3",,,,,,,"11th International Conference On Management Of Digital Ecosystems Medes 2019","1","Runtimes","12","Consiglio Nazionale delle Ricerche","3","Leibniz-Institut für Polymerforschung Dresden","1",,,,,,
,,,,"Meedeniya, D.","3",,,,,,,"14th International Conference On Network And Service Management Cnsm 2018 And Workshops 1st International Workshop On High Precision Networks Operations And Control Hipnet 2018 And 1st Workshop On Segment Routing And Service Function Chaining Sr Sfc 2018","1","Semi Structured Interviews","12","Texas Tech University","3","Leverhulme Trust","1",,,,,,
,,,,"Metzger, A.","3",,,,,,,"15th International Conference On Interfaces And Human Computer Interaction Ihci 2021 And 14th International Conference On Game And Entertainment Technologies Get 2021 Held At The 15th Multi Conference On Computer Science And Information Systems Mccsis 2021","1","Software Engineering Practices","12","Universidade Federal do Rio Grande do Norte","3","Microsoft","1",,,,,,
,,,,"Moe, N.B.","3",,,,,,,"15th International Conference On Network And Service Management Cnsm 2019","1","Software Process","12","Open Universiteit","3","Ministerio de Ciencia, Innovación y Universidades","1",,,,,,
,,,,"Muñoz, M.","3",,,,,,,"16th International Conference On Advances In ICT For Emerging Regions Icter 2016 Conference Proceedings","1","Specifications","12","Universidade de Brasília","3","Ministero dello Sviluppo Economico","1",,,,,,
,,,,"Müller, H.A.","3",,,,,,,"17th Asia Pacific Network Operations And Management Symposium Managing A Very Connected World Apnoms 2015","1","Transfer Functions","12","Eötvös Loránd Tudományegyetem","3","Ministry of Education and Science","1",,,,,,
,,,,"Németh, F.","3",,,,,,,"1st 2018 Indonesian Association For Pattern Recognition International Conference Inapr 2018 Proceedings","1","Application Programming Interfaces (API)","11","Institute of Software Chinese Academy of Sciences","3","Ministry of Education, India","1",,,,,,
,,,,"Olsson, H.H.","3",,,,,,,"1st International Workshop On Rapid Continuous Software Engineering Rcose 2014 Proceedings","1","C (programming Language)","11","Rensselaer Polytechnic Institute","3","Ministry of Education, Youth and Science","1",,,,,,
,,,,"Ouyang, X.","3",,,,,,,"2013 1st International Workshop On Release Engineering Releng 2013 Proceedings","1","Case-studies","11","Center For Research And Technology - Hellas","3","Ministry of Finance","1",,,,,,
,,,,"Pang, C.","3",,,,,,,"2014 17th IEEE International Conference On Intelligent Transportation Systems ITSC 2014","1","Cloud Services","11","Université Hassan 1er","3","Ministry of Higher Education, Malaysia","1",,,,,,
,,,,"Pataki, N.","3",,,,,,,"2014 IEEE Globecom Workshops GC Wkshps 2014","1","Computation Theory","11","Max Planck Institute for Plasma Physics","3","Ministry of Science and ICT, South Korea","1",,,,,,
,,,,"Pechenot, B.","3",,,,,,,"2015 IEEE 26th International Symposium On Software Reliability Engineering ISSRE 2015","1","Computer Applications","11","Université du Québec à Montréal","3","Ministry of Science and Technology, Taiwan","1",,,,,,
,,,,"Prasad, S.","3",,,,,,,"2015 IEEE Conference On Network Function Virtualization And Software Defined Network Nfv Sdn 2015","1","Configuration Management","11","Università di Pisa","3","Ministry of Science, ICT and Future Planning","1",,,,,,
,,,,"Prezzama, J.","3",,,,,,,"2015 International Conference On Pervasive Computing Advance Communication Technology And Application For Society Icpc 2015","1","Continuous Software Engineering","11","Aarhus Universitet","3","Ministério da Educação e Ciência","1",,,,,,
,,,,"Rademacher, F.","3",,,,,,,"2016 17th International Telecommunications Network Strategy And Planning Symposium Networks 2016 Conference Proceedings","1","Development Teams","11","Cisco Systems","3","Missouri Department of Transportation","1",,,,,,
,,,,"Raharjo, T.","3",,,,,,,"2016 IEEE Conference On Network Function Virtualization And Software Defined Networks Nfv Sdn 2016","1","Digital Storage","11","Universidade Federal de Minas Gerais","3","NEC Corporation","1",,,,,,
,,,,"Ramos, A.","3",,,,,,,"2016 IEEE International Conference On Recent Trends In Electronics Information And Communication Technology Rteict 2016 Proceedings","1","Engineering Research","11","Swinburne University of Technology","3","Nanyang Technological University","1",,,,,,
,,,,"Rego, A.","3",,,,,,,"2017 43rd Latin American Computer Conference Clei 2017","1","Knowledge Management","11","University of Alberta","3","National Council for Scientific Research","1",,,,,,
,,,,"Rong, G.P.","3",,,,,,,"2017 IEEE International Conference On Communications Workshops Icc Workshops 2017","1","Legacy Systems","11","University of Patras","3","National Engineering College","1",,,,,,
,,,,"Rubasinghe, I.D.","3",,,,,,,"2017 Innovations In Power And Advanced Computing Technologies I Pact 2017","1","Micro Services","11","University of Wisconsin-Madison","3","National Foundation for Science and Technology Development","1",,,,,,
,,,,"Russo, D.","3",,,,,,,"2017 International Smart Cities Conference Isc2 2017","1","Security Of Data","11","IK4-Ikerlan Technology Research Centre","3","National ICT Australia","1",,,,,,
,,,,"Sachweh, S.","3",,,,,,,"2018 13th International Conference On Digital Information Management Icdim 2018","1","Software Security","11","Universidad del Cauca","3","National Institutes of Natural Sciences","1",,,,,,
,,,,"Sadovykh, A.","3",,,,,,,"2018 25th International Conference On Telecommunications ICT 2018","1","Agile Methods","10","Riga Technical University","3","National Multiple Sclerosis Society Michigan Chapter","1",,,,,,
,,,,"Sarma, S.K.","3",,,,,,,"2018 4th International Conference On Web Research Icwr 2018","1","CI/CD","10","University of Luxembourg","3","National Nuclear Security Administration","1",,,,,,
,,,,"Satyal, S.","3",,,,,,,"2018 7th Mediterranean Conference On Embedded Computing Meco 2018 Including Ecyps 2018 Proceedings","1","Cloud-computing","10","Software Engineering Institute","3","National Research Council Canada","1",,,,,,
,,,,"Undefined","68",,,,,,,"2018 9th IEEE Annual Ubiquitous Computing Electronics And Mobile Communication Conference Uemcon 2018","1","Cyber Physical System","10","IBM Deutschland GmbH","3","Undefined","783",,,,,,
